
CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCCompatibility.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821634.258381
e317821634.767351
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCCompatibility.m317821634#317821634#0(0"0(0#0#91"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCCompatibility.m8626741984#1627"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCCompatibility.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821634.315795
e317821634.604619
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCConfiguration.m317821634#317821634#0(0"0(0#0#91"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCConfiguration.m8637990976#1627"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCConfiguration.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821634.604714
e317821635.227400
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDirector.m317821634#317821635#0(0"0(0#0#86"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDirector.m8640852928#1617"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDirector.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821645.721096
e317821646.738558
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m317821645#317821646#0(0"0(0#0#103"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8640261152#1637"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821634.767444
e317821635.067239
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDrawingPrimitives.m317821634#317821635#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDrawingPrimitives.m8638712384#1635"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCDrawingPrimitives.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821648.038739
e317821648.418646
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Support/CCFileUtils.m317821648#317821648#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Support/CCFileUtils.m8627060768#1627"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Support/CCFileUtils.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821635.067333
e317821635.534758
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrabber.m317821635#317821635#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrabber.m8629186208#1615"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrabber.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821635.227668
e317821635.982171
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrid.m317821635#317821635#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrid.m8641934944#1609"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCGrid.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317821635.534930
e317821635.949167
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
